city,sku_id,power_cluster,allocated_units
Mumbai,SKU_114,very_high,95
Mumbai,SKU_115,high,27
Mumbai,SKU_115,low,191
Mumbai,SKU_116,low,122
Mumbai,SKU_116,very_high,108
Mumbai,SKU_117,high,27
Mumbai,SKU_117,medium,21
Mumbai,SKU_120,low,27
Mumbai,SKU_120,very_high,21
Mumbai,SKU_121,high,99
Mumbai,SKU_122,very_high,60
Mumbai,SKU_123,high,99
Mumbai,SKU_124,medium,105
Mumbai,SKU_125,high,92
Mumbai,SKU_125,medium,77
Mumbai,SKU_126,very_high,33
Mumbai,SKU_127,high,95
Mumbai,SKU_129,very_high,27
Mumbai,SKU_131,high,51
Mumbai,SKU_131,low,51
Mumbai,SKU_132,high,51
Mumbai,SKU_132,low,27
Mumbai,SKU_132,very_high,26
Mumbai,SKU_135,very_high,67
Mumbai,SKU_137,low,118
Mumbai,SKU_141,medium,99
Mumbai,SKU_143,low,92
Mumbai,SKU_143,very_high,95
Mumbai,SKU_145,low,60
Mumbai,SKU_149,very_high,120
Mumbai,SKU_150,high,99
Mumbai,SKU_150,medium,51
Mumbai,SKU_151,low,21
Mumbai,SKU_154,very_high,105
Mumbai,SKU_156,low,122
Mumbai,SKU_159,medium,51
Mumbai,SKU_159,very_high,84
Mumbai,SKU_160,low,60
Mumbai,SKU_161,high,51
Mumbai,SKU_165,high,67
Mumbai,SKU_166,very_high,27
Mumbai,SKU_167,low,101
Mumbai,SKU_169,high,105
Mumbai,SKU_169,very_high,51
Mumbai,SKU_170,low,95
Mumbai,SKU_170,very_high,43
Mumbai,SKU_173,low,77
Mumbai,SKU_173,medium,84
Mumbai,SKU_173,very_high,108
Mumbai,SKU_177,low,105
Mumbai,SKU_179,high,92
Mumbai,SKU_180,high,27
Mumbai,SKU_180,medium,33
Mumbai,SKU_181,high,34
Mumbai,SKU_184,medium,92
Mumbai,SKU_187,medium,17
Mumbai,SKU_188,high,105
Mumbai,SKU_189,medium,27
Mumbai,SKU_192,low,84
Mumbai,SKU_193,medium,92
Mumbai,SKU_195,very_high,122
Mumbai,SKU_198,low,60
Mumbai,SKU_198,medium,111
Pune,SKU_002,very_high,34
Pune,SKU_006,very_high,20
Pune,SKU_007,high,75
Pune,SKU_009,very_high,51
Pune,SKU_010,low,58
Pune,SKU_014,very_high,20
Pune,SKU_018,medium,51
Pune,SKU_021,high,75
Pune,SKU_026,medium,16
Pune,SKU_027,high,16
Pune,SKU_027,very_high,16
Pune,SKU_028,very_high,58
Pune,SKU_031,high,43
Pune,SKU_032,medium,58
Pune,SKU_042,very_high,20
Pune,SKU_043,medium,16
Pune,SKU_045,high,26
Pune,SKU_048,high,16
Pune,SKU_049,medium,16
Pune,SKU_056,low,16
Pune,SKU_065,very_high,20
Pune,SKU_067,medium,83
Pune,SKU_069,medium,92
Pune,SKU_070,high,58
Pune,SKU_071,high,65
Pune,SKU_071,low,51
Pune,SKU_071,medium,51
Pune,SKU_081,high,92
Pune,SKU_081,very_high,87
Pune,SKU_083,high,65
Pune,SKU_084,very_high,20
Pune,SKU_091,very_high,81
Pune,SKU_094,high,63
Pune,SKU_108,low,34
Pune,SKU_112,medium,65
Pune,SKU_118,very_high,51
Pune,SKU_124,low,58
Pune,SKU_128,very_high,65
Pune,SKU_129,very_high,26
Pune,SKU_139,high,58
Pune,SKU_142,low,34
Pune,SKU_149,low,43
Pune,SKU_150,low,26
Pune,SKU_152,low,65
Pune,SKU_153,very_high,43
Pune,SKU_157,low,65
Pune,SKU_157,medium,51
Pune,SKU_159,very_high,65
Pune,SKU_160,high,26
Pune,SKU_169,high,51
Pune,SKU_171,high,26
Pune,SKU_173,high,88
Pune,SKU_176,high,58
Pune,SKU_176,medium,75
Pune,SKU_177,low,88
Pune,SKU_178,high,34
Pune,SKU_180,high,26
Pune,SKU_181,low,43
Pune,SKU_184,high,75
Pune,SKU_186,very_high,43
Pune,SKU_194,medium,70
Pune,SKU_197,high,126
Pune,SKU_197,very_high,70
Pune,SKU_200,high,70
