store_id,city,sku_id,power_cluster,store_predicted_demand,stock_level,shortage_units,risk_probability
STORE_022,Hyderabad,SKU_163,very_high,38.21,18,20.21,0.53
STORE_022,Hyderabad,SKU_178,low,12.78,5,7.78,0.61
STORE_022,Hyderabad,SKU_188,low,31.61,15,16.61,0.53
STORE_022,Hyderabad,SKU_196,low,31.61,21,10.61,0.34
STORE_022,Hyderabad,SKU_200,high,29.09,17,12.09,0.42
STORE_023,Hyderabad,SKU_004,low,31.61,20,11.61,0.37
STORE_023,Hyderabad,SKU_025,medium,29.09,7,22.09,0.76
STORE_023,Hyderabad,SKU_025,very_high,22.68,7,15.68,0.69
STORE_023,Hyderabad,SKU_032,medium,22.68,18,4.68,0.21
STORE_023,Hyderabad,SKU_033,very_high,29.09,16,13.09,0.45
STORE_023,Hyderabad,SKU_103,medium,16.9,5,11.9,0.7
STORE_023,Hyderabad,SKU_112,very_high,29.09,13,16.09,0.55
STORE_023,Hyderabad,SKU_148,medium,32.86,22,10.86,0.33
STORE_023,Hyderabad,SKU_153,high,29.09,17,12.09,0.42
STORE_023,Hyderabad,SKU_175,high,22.68,12,10.68,0.47
STORE_023,Hyderabad,SKU_196,high,29.09,21,8.09,0.28
STORE_024,Hyderabad,SKU_001,medium,31.61,16,15.61,0.49
STORE_024,Hyderabad,SKU_007,medium,22.68,11,11.68,0.51
STORE_024,Hyderabad,SKU_033,low,16.9,16,0.9,0.05
STORE_024,Hyderabad,SKU_062,medium,31.61,28,3.61,0.11
STORE_024,Hyderabad,SKU_075,medium,22.68,18,4.68,0.21
STORE_024,Hyderabad,SKU_085,medium,32.86,13,19.86,0.6
STORE_024,Hyderabad,SKU_096,high,29.09,22,7.09,0.24
STORE_024,Hyderabad,SKU_114,low,22.68,14,8.68,0.38
STORE_024,Hyderabad,SKU_119,low,31.61,22,9.61,0.3
STORE_024,Hyderabad,SKU_127,low,32.86,17,15.86,0.48
STORE_024,Hyderabad,SKU_142,very_high,16.9,8,8.9,0.53
STORE_024,Hyderabad,SKU_163,very_high,22.68,9,13.68,0.6
STORE_024,Hyderabad,SKU_189,medium,12.78,9,3.78,0.3
STORE_025,Hyderabad,SKU_001,high,22.68,16,6.68,0.29
STORE_025,Hyderabad,SKU_011,high,29.09,14,15.09,0.52
STORE_025,Hyderabad,SKU_024,low,31.61,14,17.61,0.56
STORE_025,Hyderabad,SKU_025,high,22.68,16,6.68,0.29
STORE_025,Hyderabad,SKU_027,low,12.78,8,4.78,0.37
STORE_025,Hyderabad,SKU_030,low,16.9,14,2.9,0.17
STORE_025,Hyderabad,SKU_056,very_high,22.68,21,1.68,0.07
STORE_025,Hyderabad,SKU_064,very_high,12.78,3,9.78,0.77
STORE_025,Hyderabad,SKU_085,medium,29.09,22,7.09,0.24
STORE_025,Hyderabad,SKU_096,medium,38.21,15,23.21,0.61
STORE_025,Hyderabad,SKU_100,low,31.61,11,20.61,0.65
STORE_025,Hyderabad,SKU_124,very_high,32.86,13,19.86,0.6
STORE_025,Hyderabad,SKU_128,high,29.09,18,11.09,0.38
STORE_025,Hyderabad,SKU_133,medium,16.9,9,7.9,0.47
STORE_025,Hyderabad,SKU_152,medium,32.86,21,11.86,0.36
STORE_025,Hyderabad,SKU_160,medium,29.09,8,21.09,0.72
STORE_025,Hyderabad,SKU_173,very_high,49.64,19,30.64,0.62
STORE_025,Hyderabad,SKU_174,high,31.61,20,11.61,0.37
STORE_025,Hyderabad,SKU_176,low,49.64,24,25.64,0.52
STORE_025,Hyderabad,SKU_188,low,38.21,20,18.21,0.48
STORE_025,Hyderabad,SKU_191,high,31.61,17,14.61,0.46
STORE_025,Hyderabad,SKU_191,low,60.58,17,43.58,0.72
STORE_026,Hyderabad,SKU_029,high,31.61,14,17.61,0.56
STORE_026,Hyderabad,SKU_051,very_high,16.9,15,1.9,0.11
STORE_026,Hyderabad,SKU_088,medium,38.21,18,20.21,0.53
STORE_026,Hyderabad,SKU_091,very_high,22.68,22,0.68,0.03
STORE_026,Hyderabad,SKU_092,very_high,29.09,14,15.09,0.52
STORE_026,Hyderabad,SKU_095,medium,12.78,6,6.78,0.53
STORE_026,Hyderabad,SKU_125,medium,60.58,21,39.58,0.65
STORE_026,Hyderabad,SKU_132,high,12.78,10,2.78,0.22
STORE_026,Hyderabad,SKU_149,low,22.68,19,3.68,0.16
STORE_026,Hyderabad,SKU_175,low,12.78,12,0.78,0.06
STORE_026,Hyderabad,SKU_188,very_high,31.61,25,6.61,0.21
STORE_026,Hyderabad,SKU_193,low,38.21,17,21.21,0.56
STORE_027,Chennai,SKU_003,high,57.99,28,29.99,0.52
STORE_027,Chennai,SKU_017,high,57.99,31,26.99,0.47
STORE_027,Chennai,SKU_021,very_high,119.21000000000001,26,93.21,0.78
STORE_027,Chennai,SKU_029,very_high,43.69,15,28.69,0.66
STORE_027,Chennai,SKU_032,very_high,66.41,31,35.41,0.53
STORE_027,Chennai,SKU_036,low,119.21000000000001,30,89.21,0.75
STORE_027,Chennai,SKU_053,low,110.91,13,97.91,0.88
STORE_027,Chennai,SKU_065,medium,43.69,19,24.69,0.57
STORE_027,Chennai,SKU_072,high,37.16,17,20.16,0.54
STORE_027,Chennai,SKU_088,medium,85.97,15,70.97,0.83
STORE_027,Chennai,SKU_093,very_high,85.97,15,70.97,0.83
STORE_027,Chennai,SKU_107,high,57.99,12,45.99,0.79
STORE_027,Chennai,SKU_131,high,57.99,12,45.99,0.79
STORE_027,Chennai,SKU_136,medium,57.99,18,39.99,0.69
STORE_027,Chennai,SKU_138,medium,37.16,30,7.16,0.19
STORE_027,Chennai,SKU_140,very_high,122.65,31,91.65,0.75
STORE_027,Chennai,SKU_145,very_high,57.99,17,40.99,0.71
STORE_027,Chennai,SKU_158,medium,51.78,11,40.78,0.79
STORE_027,Chennai,SKU_170,high,119.21000000000001,32,87.21,0.73
STORE_027,Chennai,SKU_195,medium,57.99,21,36.99,0.64
STORE_028,Chennai,SKU_012,very_high,119.21000000000001,18,101.21,0.85
STORE_028,Chennai,SKU_018,medium,119.21000000000001,23,96.21,0.81
STORE_028,Chennai,SKU_024,low,101.24000000000001,30,71.24,0.7
STORE_028,Chennai,SKU_031,low,51.78,29,22.78,0.44
STORE_028,Chennai,SKU_036,very_high,127.16,35,92.16,0.72
STORE_028,Chennai,SKU_037,medium,127.16,22,105.16,0.83
STORE_028,Chennai,SKU_039,medium,66.41,33,33.41,0.5
STORE_028,Chennai,SKU_051,low,57.99,24,33.99,0.59
STORE_028,Chennai,SKU_058,medium,81.44,25,56.44,0.69
STORE_028,Chennai,SKU_061,low,37.16,15,22.16,0.6
STORE_028,Chennai,SKU_062,very_high,43.69,33,10.69,0.24
STORE_028,Chennai,SKU_063,medium,132.95999999999998,38,94.96,0.71
STORE_028,Chennai,SKU_064,medium,30.05,11,19.05,0.63
STORE_028,Chennai,SKU_069,medium,132.95999999999998,28,104.96,0.79
STORE_028,Chennai,SKU_071,very_high,108.22,21,87.22,0.81
STORE_028,Chennai,SKU_076,low,51.78,28,23.78,0.46
STORE_028,Chennai,SKU_094,very_high,110.91,25,85.91,0.77
STORE_028,Chennai,SKU_111,high,81.44,33,48.44,0.59
STORE_028,Chennai,SKU_113,high,132.95999999999998,34,98.96,0.74
STORE_028,Chennai,SKU_122,very_high,81.44,18,63.44,0.78
STORE_028,Chennai,SKU_124,very_high,95.83,33,62.83,0.66
STORE_028,Chennai,SKU_173,low,110.91,37,73.91,0.67
STORE_028,Chennai,SKU_179,low,81.44,32,49.44,0.61
STORE_028,Chennai,SKU_192,low,30.05,30,0.05,0.0
STORE_029,Chennai,SKU_001,low,81.44,37,44.44,0.55
STORE_029,Chennai,SKU_018,very_high,122.65,20,102.65,0.84
STORE_029,Chennai,SKU_024,medium,72.94,28,44.94,0.62
STORE_029,Chennai,SKU_042,high,72.94,13,59.94,0.82
STORE_029,Chennai,SKU_075,very_high,72.94,14,58.94,0.81
STORE_029,Chennai,SKU_088,very_high,85.97,22,63.97,0.74
STORE_029,Chennai,SKU_090,high,95.83,26,69.83,0.73
STORE_029,Chennai,SKU_096,low,81.44,22,59.44,0.73
STORE_029,Chennai,SKU_116,high,72.94,24,48.94,0.67
STORE_029,Chennai,SKU_143,medium,119.21000000000001,22,97.21,0.82
STORE_029,Chennai,SKU_146,very_high,101.24000000000001,25,76.24,0.75
STORE_029,Chennai,SKU_150,medium,57.99,19,38.99,0.67
STORE_029,Chennai,SKU_173,medium,101.24000000000001,31,70.24,0.69
STORE_029,Chennai,SKU_175,medium,81.44,18,63.44,0.78
STORE_029,Chennai,SKU_185,high,51.78,25,26.78,0.52
STORE_029,Chennai,SKU_188,medium,108.22,37,71.22,0.66
STORE_029,Chennai,SKU_192,high,37.16,16,21.16,0.57
STORE_030,Chennai,SKU_009,very_high,101.24000000000001,12,89.24,0.88
STORE_030,Chennai,SKU_012,medium,132.95999999999998,21,111.96,0.84
STORE_030,Chennai,SKU_025,medium,30.05,26,4.05,0.13
STORE_030,Chennai,SKU_037,medium,132.95999999999998,19,113.96,0.86
STORE_030,Chennai,SKU_045,low,43.69,20,23.69,0.54
STORE_030,Chennai,SKU_056,medium,37.16,27,10.16,0.27
STORE_030,Chennai,SKU_069,very_high,122.65,31,91.65,0.75
STORE_030,Chennai,SKU_087,high,30.05,22,8.05,0.27
STORE_030,Chennai,SKU_095,low,110.91,28,82.91,0.75
STORE_030,Chennai,SKU_115,low,101.24000000000001,27,74.24,0.73
STORE_030,Chennai,SKU_130,medium,131.47,11,120.47,0.92
STORE_030,Chennai,SKU_180,high,30.05,27,3.05,0.1
STORE_030,Chennai,SKU_184,very_high,132.95999999999998,23,109.96,0.83
STORE_030,Chennai,SKU_186,high,66.41,23,43.41,0.65
STORE_030,Chennai,SKU_199,medium,132.95999999999998,19,113.96,0.86
STORE_031,Kolkata,SKU_005,medium,29.43,16,13.43,0.46
STORE_031,Kolkata,SKU_007,medium,57.97,22,35.97,0.62
STORE_031,Kolkata,SKU_034,medium,22.84,22,0.84,0.04
STORE_031,Kolkata,SKU_055,medium,22.84,9,13.84,0.61
STORE_031,Kolkata,SKU_058,medium,57.97,18,39.97,0.69
STORE_031,Kolkata,SKU_088,high,57.97,19,38.97,0.67
STORE_031,Kolkata,SKU_092,very_high,62.23,15,47.23,0.76
STORE_031,Kolkata,SKU_094,medium,69.37,23,46.37,0.67
STORE_031,Kolkata,SKU_099,medium,51.980000000000004,20,31.98,0.62
STORE_031,Kolkata,SKU_106,very_high,14.22,12,2.22,0.16
STORE_031,Kolkata,SKU_108,very_high,17.8,14,3.8,0.21
STORE_031,Kolkata,SKU_117,medium,29.43,1,28.43,0.97
STORE_031,Kolkata,SKU_122,medium,29.43,8,21.43,0.73
STORE_031,Kolkata,SKU_123,high,62.23,17,45.23,0.73
STORE_031,Kolkata,SKU_130,medium,44.67,12,32.67,0.73
STORE_031,Kolkata,SKU_164,low,37.39,20,17.39,0.47
STORE_032,Kolkata,SKU_013,high,44.67,16,28.67,0.64
STORE_032,Kolkata,SKU_025,very_high,51.980000000000004,9,42.98,0.83
STORE_032,Kolkata,SKU_038,medium,29.43,16,13.43,0.46
STORE_032,Kolkata,SKU_066,very_high,62.23,21,41.23,0.66
STORE_032,Kolkata,SKU_079,medium,17.8,12,5.8,0.33
STORE_032,Kolkata,SKU_146,medium,29.43,15,14.43,0.49
STORE_032,Kolkata,SKU_147,very_high,65.14,28,37.14,0.57
STORE_032,Kolkata,SKU_153,very_high,57.97,32,25.97,0.45
STORE_032,Kolkata,SKU_163,very_high,44.67,19,25.67,0.57
STORE_032,Kolkata,SKU_174,high,62.23,15,47.23,0.76
STORE_032,Kolkata,SKU_182,medium,17.8,14,3.8,0.21
STORE_033,Kolkata,SKU_013,very_high,37.39,22,15.39,0.41
STORE_033,Kolkata,SKU_017,high,17.8,17,0.8,0.04
STORE_033,Kolkata,SKU_020,low,37.39,17,20.39,0.55
STORE_033,Kolkata,SKU_022,medium,17.8,17,0.8,0.04
STORE_033,Kolkata,SKU_078,very_high,22.84,15,7.84,0.34
STORE_033,Kolkata,SKU_083,very_high,14.22,3,11.22,0.79
STORE_033,Kolkata,SKU_095,medium,51.980000000000004,24,27.98,0.54
STORE_033,Kolkata,SKU_109,very_high,37.39,29,8.39,0.22
STORE_033,Kolkata,SKU_117,very_high,14.22,5,9.22,0.65
STORE_033,Kolkata,SKU_125,high,65.14,19,46.14,0.71
STORE_033,Kolkata,SKU_127,low,65.14,22,43.14,0.66
STORE_033,Kolkata,SKU_146,very_high,17.8,10,7.8,0.44
STORE_033,Kolkata,SKU_153,very_high,44.67,21,23.67,0.53
STORE_033,Kolkata,SKU_171,high,29.43,10,19.43,0.66
STORE_034,Kolkata,SKU_004,very_high,37.39,24,13.39,0.36
STORE_034,Kolkata,SKU_008,medium,29.43,13,16.43,0.56
STORE_034,Kolkata,SKU_019,medium,67.7,17,50.7,0.75
STORE_034,Kolkata,SKU_070,medium,73.58,16,57.58,0.78
STORE_034,Kolkata,SKU_075,low,65.14,23,42.14,0.65
STORE_034,Kolkata,SKU_096,low,51.980000000000004,17,34.98,0.67
STORE_034,Kolkata,SKU_115,very_high,44.67,25,19.67,0.44
STORE_034,Kolkata,SKU_121,medium,44.67,20,24.67,0.55
STORE_034,Kolkata,SKU_158,low,57.97,18,39.97,0.69
STORE_034,Kolkata,SKU_168,low,44.67,11,33.67,0.75
STORE_034,Kolkata,SKU_174,high,44.67,14,30.67,0.69
STORE_034,Kolkata,SKU_182,medium,37.39,18,19.39,0.52
STORE_034,Kolkata,SKU_184,very_high,69.37,21,48.37,0.7
STORE_034,Kolkata,SKU_197,low,62.23,14,48.23,0.78
STORE_035,Pune,SKU_026,medium,13.8,6,7.8,0.57
STORE_035,Pune,SKU_027,high,13.8,12,1.8,0.13
STORE_035,Pune,SKU_027,very_high,13.8,12,1.8,0.13
STORE_035,Pune,SKU_028,very_high,50.480000000000004,15,35.48,0.7
STORE_035,Pune,SKU_032,medium,50.480000000000004,11,39.48,0.78
STORE_035,Pune,SKU_069,medium,79.97,21,58.97,0.74
STORE_035,Pune,SKU_071,high,56.480000000000004,25,31.48,0.56
STORE_035,Pune,SKU_108,low,29.43,3,26.43,0.9
STORE_035,Pune,SKU_124,low,50.480000000000004,20,30.48,0.6
STORE_035,Pune,SKU_160,high,22.66,16,6.66,0.29
STORE_035,Pune,SKU_197,very_high,60.76,19,41.76,0.69
STORE_036,Pune,SKU_006,very_high,17.41,12,5.41,0.31
STORE_036,Pune,SKU_007,high,65.01,12,53.01,0.82
STORE_036,Pune,SKU_018,medium,44.52,18,26.52,0.6
STORE_036,Pune,SKU_045,high,22.66,5,17.66,0.78
STORE_036,Pune,SKU_048,high,13.8,6,7.8,0.57
STORE_036,Pune,SKU_070,high,50.480000000000004,12,38.48,0.76
STORE_036,Pune,SKU_083,high,56.480000000000004,13,43.48,0.77
STORE_036,Pune,SKU_084,very_high,17.41,10,7.41,0.43
STORE_036,Pune,SKU_094,high,37.39,30,7.39,0.2
STORE_036,Pune,SKU_112,medium,56.480000000000004,10,46.48,0.82
STORE_036,Pune,SKU_118,very_high,44.52,22,22.52,0.51
STORE_036,Pune,SKU_139,high,50.480000000000004,22,28.48,0.56
STORE_036,Pune,SKU_142,low,29.43,14,15.43,0.52
STORE_036,Pune,SKU_149,low,37.39,12,25.39,0.68
STORE_036,Pune,SKU_150,low,22.66,18,4.66,0.21
STORE_036,Pune,SKU_152,low,56.480000000000004,22,34.48,0.61
STORE_036,Pune,SKU_153,very_high,37.39,12,25.39,0.68
STORE_036,Pune,SKU_157,medium,44.52,13,31.52,0.71
STORE_036,Pune,SKU_171,high,22.66,14,8.66,0.38
STORE_036,Pune,SKU_176,high,50.480000000000004,12,38.48,0.76
STORE_036,Pune,SKU_177,low,76.78,9,67.78,0.88
STORE_036,Pune,SKU_184,high,65.01,7,58.01,0.89
STORE_036,Pune,SKU_186,very_high,37.39,29,8.39,0.22
STORE_036,Pune,SKU_197,high,37.39,15,22.39,0.6
STORE_037,Pune,SKU_002,very_high,29.43,19,10.43,0.35
STORE_037,Pune,SKU_009,very_high,44.52,19,25.52,0.57
STORE_037,Pune,SKU_010,low,50.480000000000004,22,28.48,0.56
STORE_037,Pune,SKU_021,high,65.01,18,47.01,0.72
STORE_037,Pune,SKU_031,high,37.39,7,30.39,0.81
STORE_037,Pune,SKU_042,very_high,17.41,14,3.41,0.2
STORE_037,Pune,SKU_065,very_high,17.41,7,10.41,0.6
STORE_037,Pune,SKU_067,medium,72.54,14,58.54,0.81
STORE_037,Pune,SKU_071,low,44.52,28,16.52,0.37
STORE_037,Pune,SKU_071,medium,44.52,28,16.52,0.37
STORE_037,Pune,SKU_081,high,79.97,17,62.97,0.79
STORE_037,Pune,SKU_081,very_high,75.67999999999999,17,58.68,0.78
STORE_037,Pune,SKU_091,very_high,70.39,22,48.39,0.69
STORE_037,Pune,SKU_128,very_high,56.480000000000004,22,34.48,0.61
STORE_037,Pune,SKU_157,low,56.480000000000004,12,44.48,0.79
STORE_037,Pune,SKU_159,very_high,56.480000000000004,25,31.48,0.56
STORE_037,Pune,SKU_169,high,44.52,14,30.52,0.69
STORE_037,Pune,SKU_173,high,76.78,28,48.78,0.64
STORE_037,Pune,SKU_176,medium,65.01,18,47.01,0.72
STORE_037,Pune,SKU_178,high,29.43,22,7.43,0.25
STORE_037,Pune,SKU_181,low,37.39,12,25.39,0.68
STORE_037,Pune,SKU_194,medium,60.76,22,38.76,0.64
STORE_037,Pune,SKU_197,high,72.54,22,50.54,0.7
STORE_037,Pune,SKU_200,high,60.76,15,45.76,0.75
STORE_038,Ahmedabad,SKU_001,low,150.43,30,120.43,0.8
STORE_038,Ahmedabad,SKU_016,high,81.14,19,62.14,0.77
STORE_038,Ahmedabad,SKU_019,high,150.43,20,130.43,0.87
STORE_038,Ahmedabad,SKU_025,very_high,43.620000000000005,20,23.62,0.54
STORE_038,Ahmedabad,SKU_037,low,153.05,20,133.05,0.87
STORE_038,Ahmedabad,SKU_048,low,30.57,24,6.57,0.21
STORE_038,Ahmedabad,SKU_053,very_high,111.28,16,95.28,0.86
STORE_038,Ahmedabad,SKU_056,medium,37.65,22,15.65,0.42
STORE_038,Ahmedabad,SKU_058,low,132.09,33,99.09,0.75
STORE_038,Ahmedabad,SKU_059,medium,51.91,20,31.91,0.61
STORE_038,Ahmedabad,SKU_060,high,43.620000000000005,27,16.62,0.38
STORE_038,Ahmedabad,SKU_061,medium,81.14,27,54.14,0.67
STORE_038,Ahmedabad,SKU_098,high,138.78,16,122.78,0.88
STORE_038,Ahmedabad,SKU_137,medium,132.09,20,112.09,0.85
STORE_038,Ahmedabad,SKU_162,high,151.94,30,121.94,0.8
STORE_038,Ahmedabad,SKU_170,high,117.0,41,76.0,0.65
STORE_038,Ahmedabad,SKU_170,low,150.43,41,109.43,0.73
STORE_038,Ahmedabad,SKU_174,medium,132.09,26,106.09,0.8
STORE_038,Ahmedabad,SKU_190,very_high,151.72,12,139.72,0.92
STORE_038,Ahmedabad,SKU_192,low,100.94,24,76.94,0.76
STORE_038,Ahmedabad,SKU_200,low,154.86,29,125.86,0.81
STORE_039,Ahmedabad,SKU_016,very_high,111.28,26,85.28,0.77
STORE_039,Ahmedabad,SKU_041,medium,58.22,25,33.22,0.57
STORE_039,Ahmedabad,SKU_042,high,67.02,29,38.02,0.57
STORE_039,Ahmedabad,SKU_045,low,51.91,13,38.91,0.75
STORE_039,Ahmedabad,SKU_052,high,151.72,24,127.72,0.84
STORE_039,Ahmedabad,SKU_080,medium,30.57,26,4.57,0.15
STORE_039,Ahmedabad,SKU_095,very_high,151.94,23,128.94,0.85
STORE_039,Ahmedabad,SKU_105,low,73.47,32,41.47,0.56
STORE_039,Ahmedabad,SKU_106,low,19.55,19,0.55,0.03
STORE_039,Ahmedabad,SKU_128,very_high,154.86,13,141.86,0.92
STORE_039,Ahmedabad,SKU_132,low,43.620000000000005,18,25.62,0.59
STORE_039,Ahmedabad,SKU_133,medium,19.37,16,3.37,0.17
STORE_039,Ahmedabad,SKU_136,very_high,58.22,19,39.22,0.67
STORE_039,Ahmedabad,SKU_153,medium,95.5,33,62.5,0.65
STORE_039,Ahmedabad,SKU_156,medium,138.78,25,113.78,0.82
STORE_039,Ahmedabad,SKU_163,low,138.78,15,123.78,0.89
STORE_039,Ahmedabad,SKU_179,low,154.86,15,139.86,0.9
STORE_039,Ahmedabad,SKU_179,medium,154.86,15,139.86,0.9
STORE_039,Ahmedabad,SKU_184,very_high,151.72,11,140.72,0.93
STORE_039,Ahmedabad,SKU_185,very_high,150.43,22,128.43,0.85
STORE_039,Ahmedabad,SKU_192,medium,81.14,19,62.14,0.77
STORE_040,Ahmedabad,SKU_007,high,138.78,24,114.78,0.83
STORE_040,Ahmedabad,SKU_008,low,58.22,15,43.22,0.74
STORE_040,Ahmedabad,SKU_015,low,153.05,29,124.05,0.81
STORE_040,Ahmedabad,SKU_021,very_high,138.78,15,123.78,0.89
STORE_040,Ahmedabad,SKU_027,very_high,100.94,13,87.94,0.87
STORE_040,Ahmedabad,SKU_030,medium,146.16,21,125.16,0.86
STORE_040,Ahmedabad,SKU_054,high,150.43,33,117.43,0.78
STORE_040,Ahmedabad,SKU_065,very_high,67.02,22,45.02,0.67
STORE_040,Ahmedabad,SKU_070,very_high,132.09,16,116.09,0.88
STORE_040,Ahmedabad,SKU_093,medium,81.14,16,65.14,0.8
STORE_040,Ahmedabad,SKU_094,medium,138.78,35,103.78,0.75
STORE_040,Ahmedabad,SKU_099,high,85.65,20,65.65,0.77
STORE_040,Ahmedabad,SKU_099,very_high,132.09,20,112.09,0.85
STORE_040,Ahmedabad,SKU_114,low,67.02,25,42.02,0.63
STORE_040,Ahmedabad,SKU_118,medium,117.0,23,94.0,0.8
STORE_040,Ahmedabad,SKU_145,medium,81.14,19,62.14,0.77
STORE_040,Ahmedabad,SKU_164,low,151.94,24,127.94,0.84
STORE_040,Ahmedabad,SKU_190,low,151.72,25,126.72,0.84
STORE_040,Ahmedabad,SKU_199,low,138.78,12,126.78,0.91
STORE_041,Jaipur,SKU_001,medium,23.68,19,4.68,0.2
STORE_041,Jaipur,SKU_022,low,16.47,4,12.47,0.76
STORE_041,Jaipur,SKU_027,high,23.68,6,17.68,0.75
STORE_041,Jaipur,SKU_041,high,23.68,4,19.68,0.83
STORE_041,Jaipur,SKU_043,high,12.22,8,4.22,0.35
STORE_041,Jaipur,SKU_047,very_high,16.47,16,0.47,0.03
STORE_041,Jaipur,SKU_048,very_high,16.47,2,14.47,0.88
STORE_041,Jaipur,SKU_052,very_high,21.58,17,4.58,0.21
STORE_041,Jaipur,SKU_078,very_high,12.22,12,0.22,0.02
STORE_041,Jaipur,SKU_084,medium,21.58,17,4.58,0.21
STORE_041,Jaipur,SKU_086,very_high,21.58,12,9.58,0.44
STORE_041,Jaipur,SKU_094,medium,25.23,8,17.23,0.68
STORE_041,Jaipur,SKU_136,high,21.58,18,3.58,0.17
STORE_041,Jaipur,SKU_139,low,21.58,17,4.58,0.21
STORE_041,Jaipur,SKU_146,high,12.22,8,4.22,0.35
STORE_041,Jaipur,SKU_182,high,16.47,11,5.47,0.33
STORE_041,Jaipur,SKU_185,very_high,21.58,17,4.58,0.21
STORE_041,Jaipur,SKU_192,very_high,16.47,10,6.47,0.39
STORE_041,Jaipur,SKU_198,medium,23.68,15,8.68,0.37
STORE_042,Jaipur,SKU_010,high,21.58,21,0.58,0.03
STORE_042,Jaipur,SKU_083,high,23.68,12,11.68,0.49
STORE_042,Jaipur,SKU_092,low,21.58,15,6.58,0.3
STORE_042,Jaipur,SKU_097,high,25.23,14,11.23,0.45
STORE_042,Jaipur,SKU_123,medium,23.68,14,9.68,0.41
STORE_042,Jaipur,SKU_168,medium,12.22,4,8.22,0.67
STORE_042,Jaipur,SKU_173,medium,16.47,2,14.47,0.88
STORE_042,Jaipur,SKU_182,medium,12.22,6,6.22,0.51
STORE_042,Jaipur,SKU_188,low,23.68,14,9.68,0.41
STORE_042,Jaipur,SKU_196,very_high,21.58,8,13.58,0.63
STORE_043,Jaipur,SKU_021,very_high,36.53,11,25.53,0.7
STORE_043,Jaipur,SKU_026,very_high,23.68,13,10.68,0.45
STORE_043,Jaipur,SKU_041,high,16.47,15,1.47,0.09
STORE_043,Jaipur,SKU_055,medium,21.58,9,12.58,0.58
STORE_043,Jaipur,SKU_071,medium,25.23,14,11.23,0.45
STORE_043,Jaipur,SKU_084,high,16.47,11,5.47,0.33
STORE_043,Jaipur,SKU_085,medium,16.47,7,9.47,0.57
STORE_043,Jaipur,SKU_108,medium,12.22,4,8.22,0.67
STORE_043,Jaipur,SKU_144,high,21.58,14,7.58,0.35
STORE_043,Jaipur,SKU_155,low,12.22,12,0.22,0.02
STORE_043,Jaipur,SKU_168,high,21.58,11,10.58,0.49
STORE_043,Jaipur,SKU_173,very_high,23.68,11,12.68,0.54
STORE_043,Jaipur,SKU_181,high,12.22,11,1.22,0.1
STORE_043,Jaipur,SKU_183,medium,16.47,13,3.47,0.21
STORE_043,Jaipur,SKU_193,very_high,21.58,9,12.58,0.58
STORE_043,Jaipur,SKU_199,high,23.68,14,9.68,0.41
STORE_044,Jaipur,SKU_002,high,16.47,8,8.47,0.51
STORE_044,Jaipur,SKU_008,medium,16.47,16,0.47,0.03
STORE_044,Jaipur,SKU_015,high,25.23,14,11.23,0.45
STORE_044,Jaipur,SKU_031,medium,23.68,12,11.68,0.49
STORE_044,Jaipur,SKU_034,very_high,23.68,20,3.68,0.16
STORE_044,Jaipur,SKU_049,medium,12.22,8,4.22,0.35
STORE_044,Jaipur,SKU_078,low,12.22,8,4.22,0.35
STORE_044,Jaipur,SKU_088,very_high,12.22,10,2.22,0.18
STORE_044,Jaipur,SKU_104,low,12.22,10,2.22,0.18
STORE_044,Jaipur,SKU_114,high,16.47,16,0.47,0.03
STORE_044,Jaipur,SKU_126,medium,16.47,12,4.47,0.27
STORE_044,Jaipur,SKU_134,medium,23.68,13,10.68,0.45
STORE_044,Jaipur,SKU_142,very_high,16.47,0,16.47,1.0
STORE_044,Jaipur,SKU_158,medium,12.22,12,0.22,0.02
STORE_044,Jaipur,SKU_161,low,12.22,10,2.22,0.18
STORE_044,Jaipur,SKU_162,high,23.68,15,8.68,0.37
STORE_044,Jaipur,SKU_166,very_high,16.47,11,5.47,0.33
STORE_044,Jaipur,SKU_169,high,21.58,3,18.58,0.86
STORE_044,Jaipur,SKU_196,medium,21.58,14,7.58,0.35
STORE_045,Jaipur,SKU_005,high,12.22,6,6.22,0.51
STORE_045,Jaipur,SKU_017,high,16.47,8,8.47,0.51
STORE_045,Jaipur,SKU_019,low,12.22,12,0.22,0.02
STORE_045,Jaipur,SKU_058,high,21.58,9,12.58,0.58
STORE_045,Jaipur,SKU_066,very_high,21.58,19,2.58,0.12
STORE_045,Jaipur,SKU_075,very_high,23.68,21,2.68,0.11
STORE_045,Jaipur,SKU_079,medium,12.22,8,4.22,0.35
STORE_045,Jaipur,SKU_107,very_high,12.22,6,6.22,0.51
STORE_045,Jaipur,SKU_113,medium,23.68,7,16.68,0.7
STORE_045,Jaipur,SKU_114,medium,12.22,9,3.22,0.26
STORE_045,Jaipur,SKU_139,high,25.23,7,18.23,0.72
STORE_045,Jaipur,SKU_142,high,12.22,10,2.22,0.18
STORE_045,Jaipur,SKU_146,low,23.68,8,15.68,0.66
STORE_045,Jaipur,SKU_184,high,25.23,12,13.23,0.52
STORE_046,Lucknow,SKU_002,very_high,76.19,26,50.19,0.66
STORE_046,Lucknow,SKU_008,low,37.16,11,26.16,0.7
STORE_046,Lucknow,SKU_014,very_high,18.09,17,1.09,0.06
STORE_046,Lucknow,SKU_015,low,91.18,18,73.18,0.8
